WeekNumber,OperationsDate,Total
,7/21/2015,464
,7/22/2015,458
,7/23/2015,242
,7/24/2015,231
,7/25/2015,300
,7/26/2015,285
,7/18/2016,210
,7/19/2016,155
,7/20/2016,91
,7/21/2016,99
,7/22/2016,121
,7/23/2016,85
,7/24/2016,90
,7/17/2017,195
,7/18/2017,148
,7/19/2017,101
,7/20/2017,163
,7/21/2017,119
,7/22/2017,117
,7/23/2017,132
,7/23/2018,36
,7/24/2018,39
,7/25/2018,47
,7/26/2018,31
,7/27/2018,13
,7/28/2018,47
,7/29/2018,32
,7/22/2019,67
,7/23/2019,74
,7/24/2019,51
,7/25/2019,120
,7/26/2019,85
,7/27/2019,93
,7/28/2019,56
31,7/29/2013,12
,7/30/2013,30
,7/31/2013,65
,8/1/2013,152
,8/2/2013,85
,8/3/2013,120
,8/4/2013,29
,7/28/2014,68
,7/29/2014,123
,7/30/2014,66
,7/31/2014,24
,8/1/2014,19
,8/2/2014,45
,8/3/2014,37
,7/27/2015,94
,7/28/2015,84
,7/29/2015,136
,7/30/2015,36
,7/31/2015,118
,8/1/2015,49
,8/2/2015,30
,7/25/2016,110
,7/26/2016,96
,7/27/2016,69
,7/28/2016,34
,7/29/2016,42
,7/30/2016,88
,7/31/2016,64
,7/24/2017,87
,7/25/2017,75
,7/26/2017,71
,7/27/2017,52
,7/28/2017,46
,7/29/2017,47
,7/30/2017,47
,7/30/2018,28
,7/31/2018,1
,8/1/2018,11
,8/2/2018,15
,8/3/2018,33
,8/4/2018,30
,8/5/2018,37
,7/29/2019,42
,7/30/2019,50
,7/31/2019,44
,8/1/2019,37
,8/2/2019,34
,8/3/2019,40
,8/4/2019,30
32,8/5/2013,32
,8/6/2013,67
,8/7/2013,51
,8/8/2013,65
,8/9/2013,82
,8/10/2013,50
,8/11/2013,36
,8/4/2014,70
,8/5/2014,25
,8/6/2014,61
,8/7/2014,78
,8/8/2014,94
,8/9/2014,61
,8/10/2014,41
,8/3/2015,48
,8/4/2015,107
,8/5/2015,78
,8/6/2015,101
,8/7/2015,64
,8/8/2015,127
,8/9/2015,106
,8/1/2016,84
,8/2/2016,66
,8/3/2016,79
,8/4/2016,81
,8/5/2016,55
,8/6/2016,108
,8/7/2016,86
,7/31/2017,51
,8/1/2017,54
,8/2/2017,46
,8/3/2017,54
,8/4/2017,44
,8/5/2017,35
,8/6/2017,35
,8/6/2018,19
,8/7/2018,23
,8/8/2018,24
,8/9/2018,29
,8/10/2018,19
,8/11/2018,31
,8/12/2018,34
,8/5/2019,36
,8/6/2019,23
,8/7/2019,33
,8/8/2019,16
,8/9/2019,5
,8/10/2019,17
,8/11/2019,33
33,8/12/2013,56
,8/13/2013,82
,8/14/2013,38
,8/15/2013,79
,8/16/2013,99
,8/17/2013,66
,8/18/2013,76
,8/11/2014,27
,8/12/2014,70
,8/13/2014,51
,8/14/2014,46
,8/15/2014,24
,8/16/2014,55
,8/17/2014,45
,8/10/2015,64
,8/11/2015,54
,8/12/2015,59
,8/13/2015,66
,8/14/2015,137
,8/15/2015,168
,8/16/2015,223
,8/8/2016,70
,8/9/2016,69
,8/10/2016,67
,8/11/2016,84
,8/12/2016,155
,8/13/2016,126
,8/14/2016,162
,8/7/2017,26
,8/8/2017,36
,8/9/2017,26
,8/10/2017,15
,8/11/2017,18
,8/12/2017,19
,8/13/2017,11
,8/13/2018,6
,8/14/2018,21
,8/15/2018,19
,8/16/2018,29
,8/17/2018,18
,8/18/2018,26
,8/19/2018,14
,8/12/2019,19
,8/13/2019,22
,8/14/2019,28
,8/15/2019,25
,8/16/2019,36
,8/17/2019,60
,8/18/2019,35
34,8/19/2013,58
,8/20/2013,49
,8/21/2013,196
,8/22/2013,77
,8/23/2013,47
,8/24/2013,358
,8/25/2013,146
,8/18/2014,85
,8/19/2014,81
,8/20/2014,154
,8/21/2014,171
,8/22/2014,225
,8/23/2014,124
,8/24/2014,74
,8/17/2015,163
,8/18/2015,191
,8/19/2015,141
,8/20/2015,114
,8/21/2015,255
,8/22/2015,177
,8/23/2015,347
,8/15/2016,108
,8/16/2016,76
,8/17/2016,185
,8/18/2016,104
,8/19/2016,236
,8/20/2016,132
,8/21/2016,143
,8/14/2017,12
,8/15/2017,18
,8/16/2017,19
,8/17/2017,22
,8/18/2017,31
,8/19/2017,38
,8/20/2017,13
,8/20/2018,22
,8/21/2018,18
,8/22/2018,12
,8/23/2018,39
,8/24/2018,40
,8/25/2018,65
,8/26/2018,93
,8/19/2019,43
,8/20/2019,47
,8/21/2019,33
,8/22/2019,37
,8/23/2019,35
,8/24/2019,52
,8/25/2019,118
35,8/26/2013,118
,8/27/2013,347
,8/28/2013,280
,8/29/2013,244
,8/30/2013,402
,8/31/2013,231
,9/1/2013,370
,8/25/2014,159
,8/26/2014,86
,8/27/2014,54
,8/28/2014,125
,8/29/2014,134
,8/30/2014,372
,8/31/2014,324
,8/24/2015,176
,8/25/2015,297
,8/26/2015,236
,8/27/2015,139
,8/28/2015,97
,8/29/2015,202
,8/30/2015,332
,8/22/2016,213
,8/23/2016,173
,8/24/2016,261
,8/25/2016,281
,8/26/2016,474
,8/27/2016,503
,8/28/2016,675
,8/21/2017,25
,8/22/2017,42
,8/23/2017,36
,8/24/2017,46
,8/25/2017,63
,8/26/2017,90
,8/27/2017,125
,8/27/2018,75
,8/28/2018,90
,8/29/2018,158
,8/30/2018,247
,8/31/2018,293
,9/1/2018,460
,9/2/2018,257
,8/26/2019,122
,8/27/2019,84
,8/28/2019,96
,8/29/2019,123
,8/30/2019,86
,8/31/2019,148
,9/1/2019,113
36,9/2/2013,259
,9/3/2013,16
,9/4/2013,117
,9/5/2013,321
,9/6/2013,303
,9/7/2013,822
,9/8/2013,960
,9/1/2014,545
,9/2/2014,423
,9/3/2014,549
,9/4/2014,363
,9/5/2014,365
,9/6/2014,629
,9/7/2014,754
,8/31/2015,469
,9/1/2015,438
,9/2/2015,959
,9/3/2015,975
,9/4/2015,745
,9/5/2015,710
,9/6/2015,1172
,8/29/2016,250
,8/30/2016,344
,8/31/2016,319
,9/1/2016,556
,9/2/2016,693
,9/3/2016,730
,9/4/2016,516
,8/28/2017,124
,8/29/2017,155
,8/30/2017,117
,8/31/2017,66
,9/1/2017,95
,9/2/2017,175
,9/3/2017,177
,9/3/2018,386
,9/4/2018,466
,9/5/2018,343
,9/6/2018,532
,9/7/2018,496
,9/8/2018,696
,9/9/2018,946
,9/2/2019,223
,9/3/2019,141
,9/4/2019,133
,9/5/2019,285
,9/6/2019,338
,9/7/2019,185
,9/8/2019,412
37,9/9/2013,2875
,9/10/2013,150
,9/11/2013,1332
,9/12/2013,3018
,9/13/2013,2791
,9/14/2013,1824
,9/15/2013,2178
,9/8/2014,945
,9/9/2014,2048
,9/10/2014,1725
,9/11/2014,1422
,9/12/2014,1632
,9/13/2014,3176
,9/14/2014,3472
,9/7/2015,912
,9/8/2015,1414
,9/9/2015,1485
,9/10/2015,875
,9/11/2015,2088
,9/12/2015,2682
,9/13/2015,1521
,9/5/2016,929
,9/6/2016,439
,9/7/2016,413
,9/8/2016,1094
,9/9/2016,1539
,9/10/2016,1030
,9/11/2016,2118
,9/4/2017,170
,9/5/2017,101
,9/6/2017,103
,9/7/2017,121
,9/8/2017,164
,9/9/2017,674
,9/10/2017,678
,9/10/2018,546
,9/11/2018,976
,9/12/2018,558
,9/13/2018,537
,9/14/2018,597
,9/15/2018,918
,9/16/2018,1022
,9/9/2019,379
,9/10/2019,492
,9/11/2019,530
,9/12/2019,541
,9/13/2019,561
,9/14/2019,519
,9/15/2019,398
38,9/16/2013,798
,9/17/2013,5075
,9/18/2013,5340
,9/19/2013,3792
,9/20/2013,5877
,9/21/2013,4294
,9/22/2013,2634
,9/15/2014,1799
,9/16/2014,2144
,9/17/2014,2402
,9/18/2014,2430
,9/19/2014,6083
,9/20/2014,2622
,9/21/2014,2418
,9/14/2015,2535
,9/15/2015,2226
,9/16/2015,1955
,9/17/2015,1727
,9/18/2015,3216
,9/19/2015,3471
,9/20/2015,2863
,9/12/2016,1005
,9/13/2016,2438
,9/14/2016,1372
,9/15/2016,2104
,9/16/2016,2105
,9/17/2016,2118
,9/18/2016,2142
,9/11/2017,281
,9/12/2017,637
,9/13/2017,384
,9/14/2017,405
,9/15/2017,468
,9/16/2017,638
,9/17/2017,883
,9/17/2018,773
,9/18/2018,455
,9/19/2018,437
,9/20/2018,579
,9/21/2018,466
,9/22/2018,540
,9/23/2018,512
,9/16/2019,429
,9/17/2019,350
,9/18/2019,696
,9/19/2019,882
,9/20/2019,964
,9/21/2019,831
,9/22/2019,695
39,9/23/2013,3444
,9/24/2013,2615
,9/25/2013,2575
,9/26/2013,2456
,9/27/2013,2679
,9/28/2013,318
,9/29/2013,1332
,9/22/2014,2326
,9/23/2014,2456
,9/24/2014,235
,9/25/2014,5957
,9/26/2014,2053
,9/27/2014,2707
,9/28/2014,2504
,9/21/2015,3257
,9/22/2015,2280
,9/23/2015,1487
,9/24/2015,1807
,9/25/2015,2131
,9/26/2015,1627
,9/27/2015,1808
,9/19/2016,1607
,9/20/2016,1401
,9/21/2016,1307
,9/22/2016,1403
,9/23/2016,1421
,9/24/2016,1052
,9/25/2016,634
,9/18/2017,706
,9/19/2017,1116
,9/20/2017,1320
,9/21/2017,1631
,9/22/2017,2066
,9/23/2017,1366
,9/24/2017,1836
,9/24/2018,425
,9/25/2018,375
,9/26/2018,275
,9/27/2018,252
,9/28/2018,306
,9/29/2018,541
,9/30/2018,395
,9/23/2019,863
,9/24/2019,1043
,9/25/2019,1081
,9/26/2019,737
,9/27/2019,840
,9/28/2019,684
,9/29/2019,294
40,9/30/2013,1348
,10/1/2013,1566
,10/2/2013,1007
,10/3/2013,1313
,10/4/2013,955
,10/5/2013,749
,10/6/2013,852
,9/29/2014,2475
,9/30/2014,2536
,10/1/2014,1595
,10/2/2014,2386
,10/3/2014,1598
,10/4/2014,1037
,10/5/2014,975
,9/28/2015,1054
,9/29/2015,1188
,9/30/2015,1113
,10/1/2015,1602
,10/2/2015,1260
,10/3/2015,2015
,10/4/2015,755
,9/26/2016,615
,9/27/2016,774
,9/28/2016,659
,9/29/2016,502
,9/30/2016,406
,10/1/2016,408
,10/2/2016,443
,9/25/2017,1245
,9/26/2017,940
,9/27/2017,989
,9/28/2017,888
,9/29/2017,1036
,9/30/2017,1187
,10/1/2017,1115
,10/1/2018,324
,10/2/2018,328
,10/3/2018,400
,10/4/2018,276
,10/5/2018,178
,10/6/2018,235
,10/7/2018,128
,9/30/2019,222
,10/1/2019,408
,10/2/2019,340
,10/3/2019,368
,10/4/2019,307
,10/5/2019,327
,10/6/2019,204
41,10/7/2013,713
,10/8/2013,606
,10/9/2013,347
,10/10/2013,432
,10/11/2013,585
,10/12/2013,441
,10/13/2013,433
,10/6/2014,1130
,10/7/2014,511
,10/8/2014,547
,10/9/2014,459
,10/10/2014,542
,10/11/2014,599
,10/12/2014,509
,10/5/2015,860
,10/6/2015,838
,10/7/2015,585
,10/8/2015,494
,10/9/2015,553
,10/10/2015,437
,10/11/2015,559
,10/3/2016,592
,10/4/2016,355
,10/5/2016,295
,10/6/2016,484
,10/7/2016,530
,10/8/2016,369
,10/9/2016,466
,10/2/2017,735
,10/3/2017,660
,10/4/2017,649
,10/5/2017,470
,10/6/2017,614
,10/7/2017,528
,10/8/2017,517
,10/8/2018,189
,10/9/2018,121
,10/10/2018,111
,10/11/2018,172
,10/12/2018,146
,10/13/2018,66
,10/14/2018,121
,10/7/2019,254
,10/8/2019,290
,10/9/2019,149
,10/10/2019,173
,10/11/2019,176
,10/12/2019,137
,10/13/2019,99
42,10/14/2013,313
,10/15/2013,210
,10/16/2013,243
,10/17/2013,232
,10/18/2013,237
,10/19/2013,208
,10/20/2013,194
,10/13/2014,387
,10/14/2014,462
,10/15/2014,281
,10/16/2014,373
,10/17/2014,366
,10/18/2014,263
,10/19/2014,225
,10/12/2015,359
,10/13/2015,376
,10/14/2015,440
,10/15/2015,354
,10/16/2015,310
,10/17/2015,294
,10/18/2015,277
,10/10/2016,214
,10/11/2016,161
,10/12/2016,171
,10/13/2016,245
,10/14/2016,175
,10/15/2016,223
,10/16/2016,154
,10/9/2017,431
,10/10/2017,377
,10/11/2017,338
,10/12/2017,279
,10/13/2017,128
,10/14/2017,278
,10/15/2017,226
,10/15/2018,100
,10/16/2018,94
,10/17/2018,82
,10/18/2018,73
,10/19/2018,113
,10/20/2018,116
,10/21/2018,124
,10/14/2019,99
,10/15/2019,104
,10/16/2019,93
,10/17/2019,71
,10/18/2019,77
,10/19/2019,43
,10/20/2019,70
43,10/21/2013,148
,10/22/2013,214
,10/23/2013,182
,10/24/2013,205
,10/25/2013,158
,10/26/2013,176
,10/27/2013,184
,10/20/2014,167
,10/21/2014,146
,10/22/2014,91
,10/23/2014,89
,10/24/2014,90
,10/25/2014,133
,10/26/2014,107
,10/19/2015,265
,10/20/2015,321
,10/21/2015,238
,10/22/2015,191
,10/23/2015,228
,10/24/2015,197
,10/25/2015,149
,10/17/2016,214
,10/18/2016,247
,10/19/2016,170
,10/20/2016,133
,10/21/2016,117
,10/22/2016,56
,10/23/2016,160
,10/16/2017,147
,10/17/2017,136
,10/18/2017,220
,10/19/2017,93
,10/20/2017,110
,10/21/2017,98
,10/22/2017,146
,10/22/2018,74
,10/23/2018,64
,10/24/2018,56
,10/25/2018,52
,10/26/2018,41
,10/27/2018,39
,10/28/2018,31
,10/21/2019,57
,10/22/2019,62
,10/23/2019,60
,10/24/2019,62
,10/25/2019,35
,10/26/2019,44
,10/27/2019,31
44,10/28/2013,90
,10/29/2013,121
,10/30/2013,83
,10/31/2013,119
,11/1/2013,159
,11/2/2013,161
,11/3/2013,122
,10/27/2014,124
,10/28/2014,119
,10/29/2014,107
,10/30/2014,122
,10/31/2014,100
,11/1/2014,96
,11/2/2014,60
,10/26/2015,200
,10/27/2015,123
,10/28/2015,185
,10/29/2015,165
,10/30/2015,180
,10/31/2015,135
,11/1/2015,90
,10/24/2016,100
,10/25/2016,90
,10/26/2016,117
,10/27/2016,123
,10/28/2016,72
,10/29/2016,72
,10/30/2016,66
,10/23/2017,85
,10/24/2017,121
,10/25/2017,97
,10/26/2017,105
,10/27/2017,99
,10/28/2017,116
,10/29/2017,104
,10/29/2018,36
,10/30/2018,52
,10/31/2018,39
,11/1/2018,79
,11/2/2018,77
,11/3/2018,23
,11/4/2018,19
,10/28/2019,39
,10/29/2019,41
,10/30/2019,29
,10/31/2019,34
,11/1/2019,35
,11/2/2019,69
,11/3/2019,55
45,11/4/2013,64
,11/5/2013,89
,11/6/2013,68
,11/7/2013,62
,11/8/2013,61
,11/9/2013,61
,11/10/2013,48
,11/3/2014,84
,11/4/2014,83
,11/5/2014,151
,11/6/2014,106
,11/7/2014,85
,11/8/2014,65
,11/9/2014,54
,11/2/2015,122
,11/3/2015,94
,11/4/2015,58
,11/5/2015,72
,11/6/2015,49
,11/7/2015,66
,11/8/2015,49
,10/31/2016,65
,11/1/2016,62
,11/2/2016,74
,11/3/2016,46
,11/4/2016,81
,11/5/2016,53
,11/6/2016,49
,10/30/2017,75
,10/31/2017,32
,11/1/2017,64
,11/2/2017,40
,11/3/2017,26
,11/4/2017,41
,11/5/2017,40
,11/5/2018,37
,11/6/2018,21
,11/7/2018,45
,11/8/2018,48
,11/9/2018,66
,11/10/2018,25
,11/11/2018,12
,11/4/2019,35
,11/5/2019,21
,11/6/2019,18
,11/7/2019,22
,11/8/2019,16
,11/9/2019,15
,11/10/2019,16
46,11/11/2013,42
,11/12/2013,28
,11/13/2013,31
,11/14/2013,27
,11/15/2013,21
,11/16/2013,16
,11/17/2013,10
,11/10/2014,41
,11/11/2014,23
,11/12/2014,54
,11/13/2014,53
,11/14/2014,25
,11/15/2014,39
,11/16/2014,37
,11/9/2015,36
,11/10/2015,39
,11/11/2015,59
,11/12/2015,28
,11/13/2015,32
,11/14/2015,55
,11/15/2015,33
,11/7/2016,46
,11/8/2016,66
,11/9/2016,31
,11/10/2016,28
,11/11/2016,24
,11/12/2016,17
,11/13/2016,15
,11/6/2017,20
,11/7/2017,20
,11/8/2017,31
,11/9/2017,37
,11/10/2017,21
,11/11/2017,22
,11/12/2017,20
,11/12/2018,10
,11/13/2018,13
,11/14/2018,6
,11/15/2018,15
,11/16/2018,7
,11/17/2018,54
,11/18/2018,39
,11/11/2019,16
,11/12/2019,7
,11/13/2019,9
,11/14/2019,48
,11/15/2019,25
,11/16/2019,62
,11/17/2019,34
47,11/18/2013,5
,11/19/2013,8
,11/20/2013,5
,11/21/2013,6
,11/22/2013,1
,11/23/2013,2
,11/24/2013,-4
,11/17/2014,19
,11/18/2014,24
,11/19/2014,7
,11/20/2014,101
,11/21/2014,136
,11/22/2014,62
,11/23/2014,57
,11/16/2015,19
,11/17/2015,7
,11/18/2015,9
,11/19/2015,6
,11/20/2015,11
,11/21/2015,12
,11/22/2015,3
,11/14/2016,20
,11/15/2016,8
,11/16/2016,9
,11/17/2016,7
,11/18/2016,22
,11/19/2016,16
,11/20/2016,-1
,11/13/2017,30
,11/14/2017,18
,11/15/2017,36
,11/16/2017,6
,11/17/2017,6
,11/18/2017,13
,11/19/2017,6
,11/19/2018,13
,11/20/2018,10
,11/21/2018,5
,11/22/2018,1
,11/23/2018,1
,11/24/2018,7
,11/25/2018,6
,11/18/2019,20
,11/19/2019,12
,11/20/2019,6
,11/21/2019,4
,11/22/2019,6
,11/23/2019,4
,11/24/2019,3
48,11/25/2013,1
,11/26/2013,1
,11/27/2013,3
,11/28/2013,6
,11/29/2013,-1
,11/30/2013,-1
,12/1/2013,0
,11/24/2014,2
,11/25/2014,5
,11/26/2014,1
,11/27/2014,4
,11/28/2014,3
,11/29/2014,7
,11/30/2014,2
,11/23/2015,2
,11/24/2015,1
,11/25/2015,2
,11/26/2015,7
,11/27/2015,6
,11/28/2015,3
,11/29/2015,4
,11/21/2016,1
,11/22/2016,5
,11/23/2016,43
,11/24/2016,25
,11/25/2016,11
,11/26/2016,1
,11/27/2016,0
,11/20/2017,4
,11/21/2017,4
,11/22/2017,3
,11/23/2017,3
,11/24/2017,1
,11/25/2017,1
,11/26/2017,0
,11/26/2018,-2
,11/27/2018,2
,11/28/2018,3
,11/29/2018,4
,11/30/2018,4
,12/1/2018,3
,12/2/2018,1
,11/25/2019,2
,11/26/2019,4
,11/27/2019,4
,11/28/2019,1
,11/29/2019,-1
,11/30/2019,4
,12/1/2019,2
49,12/2/2013,0
,12/3/2013,0
,12/4/2013,2
,12/5/2013,-1
,12/6/2013,0
,12/7/2013,0
,12/8/2013,0
,12/1/2014,0
,12/2/2014,2
,12/3/2014,1
,12/4/2014,1
,12/5/2014,0
,12/6/2014,0
,12/7/2014,0
,11/30/2015,0
,12/1/2015,3
,12/2/2015,1
,12/3/2015,1
,12/4/2015,1
,12/5/2015,0
,12/6/2015,2
,11/28/2016,1
,11/29/2016,3
,11/30/2016,0
,12/1/2016,0
,12/2/2016,0
,12/3/2016,1
,12/4/2016,0
,11/27/2017,6
,11/28/2017,1
,11/29/2017,2
,11/30/2017,3
,12/1/2017,11
,12/2/2017,2
,12/3/2017,2
,12/3/2018,1
,12/4/2018,2
,12/5/2018,2
,12/6/2018,-2
,12/7/2018,-1
,12/8/2018,-1
,12/9/2018,2
,12/2/2019,5
,12/3/2019,1
,12/4/2019,0
,12/5/2019,2
,12/6/2019,1
,12/7/2019,2
,12/8/2019,0
50,12/9/2013,-1
,12/10/2013,0
,12/11/2013,0
,12/12/2013,0
,12/13/2013,0
,12/14/2013,0
,12/15/2013,0
,12/8/2014,0
,12/9/2014,0
,12/10/2014,0
,12/11/2014,0
,12/12/2014,0
,12/13/2014,0
,12/14/2014,0
,12/7/2015,1
,12/8/2015,2
,12/9/2015,0
,12/10/2015,0
,12/11/2015,0
,12/12/2015,1
,12/13/2015,0
,12/5/2016,0
,12/6/2016,-1
,12/7/2016,0
,12/8/2016,0
,12/9/2016,0
,12/10/2016,0
,12/11/2016,0
,12/4/2017,4
,12/5/2017,-1
,12/6/2017,2
,12/7/2017,0
,12/8/2017,0
,12/9/2017,1
,12/10/2017,0
,12/10/2018,0
,12/11/2018,0
,12/12/2018,3
,12/13/2018,0
,12/14/2018,-2
,12/15/2018,0
,12/16/2018,0
,12/9/2019,0
,12/10/2019,0
,12/11/2019,0
,12/12/2019,0
,12/13/2019,1
,12/14/2019,0
,12/15/2019,1
51,12/16/2013,0
,12/17/2013,0
,12/18/2013,0
,12/19/2013,0
,12/20/2013,0
,12/21/2013,0
,12/22/2013,0
,12/15/2014,0
,12/16/2014,1
,12/17/2014,0
,12/18/2014,0
,12/19/2014,0
,12/20/2014,0
,12/21/2014,0
,12/14/2015,1
,12/15/2015,0
,12/16/2015,0
,12/17/2015,1
,12/18/2015,0
,12/19/2015,0
,12/20/2015,0
,12/12/2016,0
,12/13/2016,0
,12/14/2016,0
,12/15/2016,0
,12/16/2016,0
,12/17/2016,0
,12/18/2016,0
,12/11/2017,0
,12/12/2017,0
,12/13/2017,0
,12/14/2017,0
,12/15/2017,0
,12/16/2017,0
,12/17/2017,0
,12/17/2018,0
,12/18/2018,-3
,12/19/2018,1
,12/20/2018,0
,12/21/2018,1
,12/22/2018,-3
,12/23/2018,0
,12/16/2019,0
,12/17/2019,0
,12/18/2019,
,12/19/2019,
,12/20/2019,0
,12/21/2019,0
,12/22/2019,0
52,12/23/2013,0
,12/24/2013,0
,12/25/2013,0
,12/26/2013,0
,12/27/2013,0
,12/28/2013,0
,12/29/2013,0
,12/22/2014,0
,12/23/2014,0
,12/24/2014,0
,12/25/2014,0
,12/26/2014,0
,12/27/2014,0
,12/28/2014,0
,12/21/2015,0
,12/22/2015,0
,12/23/2015,0
,12/24/2015,0
,12/25/2015,0
,12/26/2015,0
,12/27/2015,0
,12/19/2016,0
,12/20/2016,0
,12/21/2016,0
,12/22/2016,0
,12/23/2016,0
,12/24/2016,0
,12/25/2016,0
,12/18/2017,0
,12/19/2017,0
,12/20/2017,0
,12/21/2017,0
,12/22/2017,0
,12/23/2017,0
,12/24/2017,0
,12/24/2018,0
,12/25/2018,0
,12/26/2018,0
,12/27/2018,2
,12/28/2018,1
,12/29/2018,0
,12/30/2018,0
,12/23/2019,0
,12/24/2019,0
,12/25/2019,0
,12/26/2019,0
,12/27/2019,
,12/28/2019,0
,12/29/2019,0
53,12/30/2013,0
,12/31/2013,
,12/29/2014,0
,12/30/2014,0
,12/31/2014,0
,12/28/2015,0
,12/29/2015,0
,12/30/2015,0
,12/31/2015,0
,12/26/2016,0
,12/27/2016,0
,12/28/2016,0
,12/29/2016,0
,12/30/2016,0
,12/31/2016,0
,12/25/2017,0
,12/26/2017,0
,12/27/2017,0
,12/28/2017,
,12/29/2017,0
,12/30/2017,0
,12/31/2017,0
,12/31/2018,0
,12/30/2019,0
,12/31/2019,
